Amount,Fraud/valid predicted
0.76,0
116.0,0
2.68,0
67.0,0
57.0,0
25.4,0
28.71,0
19.95,0
64.0,0
31.06,0
65.89,0
71.55,0
1.98,0
45.55,0
18.0,0
84.0,0
1.79,0
145.59,0
7.58,0
197.26,0
19.99,0
58.9,0
631.9,0
110.0,0
25.1,0
58.56,0
0.77,0
198.97,0
59.0,0
131.0,0
214.8,0
57.46,0
81.17,0
1.29,0
10.38,0
28.56,0
1.98,0
343.94,0
30.0,0
30.0,0
62.0,0
1.3,0
35.15,0
31.1,0
15.0,0
87.9,0
20.58,0
1.98,0
647.58,0
48.2,0
2.69,0
49.0,0
19.9,0
1.0,0
19.7,0
15.9,0
27.95,0
15.49,0
37.9,0
4.06,0
1.0,0
6.66,0
699.0,0
110.12,0
50.0,0
4.95,0
0.99,0
6.24,0
9.99,0
27.0,0
77.48,0
24.48,0
44.89,0
37.07,0
78.46,0
7.68,0
1.98,0
0.01,0
9.99,0
16.49,0
1.0,0
0.76,0
118.5,0
3.11,0
15.0,0
3.96,0
1.98,0
44.99,0
26.62,0
12.99,0
4.49,0
0.76,0
3.98,0
0.99,0
1.0,0
180.0,0
15.95,0
10.0,0
221.86,0
1.99,0
8.9,0
12.31,0
1.79,0
2.12,0
58.4,0
14.03,0
44.7,0
4.49,0
1.0,0
1.0,0
7.36,0
33.0,0
25.24,0
195.35,0
48.42,0
12.99,0
293.88,0
94.97,0
52.66,0
9.14,0
15.13,0
3.63,0
10.99,0
2.69,0
1.0,0
29.61,0
15.95,0
0.89,0
39.99,0
96.76,0
15.0,0
2.19,0
4.71,0
16.99,0
823.0,0
1.12,0
10.0,0
0.89,0
0.76,0
196.0,0
19.86,0
3.59,0
113.5,0
1.0,0
77.9,0
24.0,0
8.97,0
91.2,0
73.9,0
1.18,0
23.37,0
64.66,0
75.0,0
49.99,0
13.69,0
11.27,0
1.98,0
97.95,0
1.29,0
22.69,0
10.0,0
6.24,0
22.72,0
0.89,0
532.27,0
11.52,0
15.0,0
64.99,0
794.12,0
31.99,0
18.96,0
0.89,0
40.0,0
94.26,0
6.45,0
15.0,0
30.0,0
10.02,0
121.79,0
9.5,0
300.0,0
380.39,0
117.0,0
108.21,0
84.0,0
1.0,0
19.95,0
79.9,0
33.44,0
214.98,0
813.15,0
15.95,0
21.48,0
3.27,0
28.82,0
9.95,0
15.99,0
3.66,0
15.0,0
14.49,0
75.86,0
146.66,0
0.89,0
75.62,0
50.85,0
305.89,0
130.0,0
8.57,0
4.99,0
372.26,0
13.29,0
73.94,0
4.49,0
1.0,0
340.32,0
55.0,0
28.75,0
361.0,0
105.36,0
5.16,0
70.85,0
1.98,0
89.99,0
3.03,0
0.0,0
80.24,0
281.5,0
31.1,0
2.69,0
16.98,0
24.55,0
53.95,0
49.99,0
9.46,0
22.14,0
14.95,0
60.0,0
6.05,0
0.0,0
91.0,0
2.69,0
23.93,0
178.0,0
13.01,0
66.0,0
244.75,0
58.68,0
252.0,0
40.75,0
349.41,0
1.0,0
149.99,0
1.0,0
160.0,0
9.99,0
49.54,0
171.84,0
4.49,0
0.76,0
15.09,0
22.72,0
74.91,0
1.98,0
150.0,0
15.0,0
128.0,0
60.09,0
2.28,0
15.0,0
25.0,0
50.0,0
22.0,0
5.93,0
13.99,0
205.38,0
30.0,0
0.89,0
1.98,0
1.98,0
119.93,0
1.51,0
29.0,0
184.95,0
53.0,0
42.81,0
66.0,0
19.95,0
23.93,0
2.0,0
23.08,0
129.9,0
76.0,0
1.29,0
5.89,0
51.18,0
9.12,0
116.0,0
11.5,0
7.72,0
24.99,0
0.89,0
1.0,0
16.34,0
1262.24,0
14.7,0
140.75,0
30.0,0
3.57,0
10.0,0
19.95,0
15.99,0
1.97,0
54.99,0
14.99,0
173.44,0
23.99,0
0.99,0
10.0,0
26.58,0
57.0,0
14.99,0
189.16,0
1.98,0
15.0,0
4.55,0
33.07,0
3.9,0
60.0,0
688.46,0
0.76,0
44.94,0
8.98,0
156.0,0
2263.73,0
14.95,0
119.0,0
474.32,0
17.95,0
26.45,0
75.1,0
1.0,0
3.0,0
27.09,0
15.95,0
20.5,0
1.0,0
186.62,0
10.0,0
183.02,0
53.52,0
8.0,0
48.0,0
5.0,0
0.89,0
3.41,0
10.02,0
5.34,0
132.56,0
45.2,0
10.66,0
49.95,0
16.0,0
0.89,0
27.55,0
163.16,0
55.38,0
4.46,0
0.76,0
107.94,0
377.07,0
79.75,0
963.0,0
1.79,0
289.23,0
11.85,0
84.96,0
4.99,0
77.8,0
1.98,0
17.99,0
5.68,0
7.7,0
116.87,0
1.0,0
32.81,0
327.0,0
349.0,0
26.0,0
28.86,0
8.99,0
4.44,0
3848.01,0
144.53,0
11.28,0
10.0,0
171.0,0
13.05,0
46.0,0
4.49,0
66.88,0
150.0,0
0.76,0
59.9,0
16.07,0
15.99,0
165.0,0
29.45,0
512.85,0
312.59,0
95.2,0
32.9,0
69.0,0
1.0,0
4.75,0
77.0,0
39.69,0
1.0,0
46.98,0
153.0,0
59.23,0
11.85,0
3.84,0
125.68,0
373.68,0
40.0,0
6.0,0
0.99,0
101.2,0
28.49,0
1.0,0
0.77,0
0.0,0
49.66,0
0.76,0
66.74,0
1.0,0
20.0,0
26.4,0
19.36,0
51.57,0
0.99,0
12.99,0
23.99,0
9.4,0
2533.66,0
106.3,0
986.51,0
10.94,0
0.0,0
9.99,0
20.98,0
5.77,0
179.0,0
7.4,0
1.79,0
21.91,0
732.03,0
0.89,0
459.0,0
0.77,0
19.3,0
9.99,0
1.98,0
132.58,0
25.3,0
7.5,0
67.0,0
84.0,0
99.99,0
1.0,0
233.28,0
306.36,0
435.7,0
45.9,0
1.79,0
850.34,0
272.7,0
0.77,0
35.0,0
5.0,0
1.29,0
15.95,0
15.95,0
799.0,0
62.95,0
5.4,0
2.27,0
1.98,0
12.98,0
6.24,0
130.45,0
14.36,0
10.62,0
11.99,0
44.48,0
94.5,0
1.98,0
92.94,0
3.0,0
11.5,0
25.85,0
8.68,0
86.2,0
1.79,0
19.99,0
524.85,0
80.0,0
8.99,0
6.27,0
14.48,0
118.9,0
83.0,0
50.0,0
15.0,0
10.0,0
12.54,0
2.26,0
1302.0,0
0.77,0
0.89,0
69.99,0
84.0,0
140.72,0
39.2,0
1.0,0
147.81,0
30.0,0
38.35,0
1.29,0
1.08,0
169.0,0
13.99,0
142.0,0
1.0,0
177.44,0
13.06,0
15.0,0
8.99,0
50.07,0
169.67,0
9.49,0
29.7,0
29.99,0
2.67,0
105.0,0
4.36,0
4.72,0
82.0,0
0.76,0
37.4,0
0.01,0
11.5,0
19.99,0
64.99,0
0.92,0
9.99,0
152.65,0
121.8,0
15.21,0
19.94,0
43.85,0
1.98,0
5.0,0
120.4,0
8.91,0
9.99,0
104.8,0
7.56,0
10.72,0
98.67,0
15.99,0
109.0,0
50.0,0
268.0,0
54.99,0
2.23,0
82.44,0
176.0,0
50.0,0
0.76,0
15.0,0
346.15,0
14.84,0
740.66,0
1.99,0
1.0,0
47.49,0
112.0,0
10.59,0
45.0,0
218.83,0
1150.0,0
154.87,0
95.09,0
10.0,0
35.21,0
25.0,0
155.0,0
0.0,0
1.98,0
1.0,0
33.9,0
28.75,0
0.0,0
19.58,0
1020.0,0
33.0,0
47.55,0
44.14,0
23.86,0
122.0,0
144.0,0
1630.91,0
237.5,0
100.0,0
190.0,0
12.99,0
447.54,0
2.2,0
60.85,0
14.0,0
50.0,0
2.46,0
1.0,0
0.77,0
177.61,0
28.0,0
21.85,0
9.99,0
14.27,0
7.99,0
32.14,0
1.0,0
1.79,0
1.29,0
187.64,0
654.0,0
4.53,0
13.99,0
12.98,0
11.85,0
1266.82,0
2.67,0
126.0,0
82.91,0
772.7,0
80.9,0
1.0,0
36.48,0
59.99,0
340.0,0
43.56,0
1007.8,0
36.0,0
114.8,0
191.72,0
27.97,0
49.16,0
1.0,0
1.0,0
38.72,0
43.0,0
98.92,0
1483.28,0
1.0,0
9.99,0
48.4,0
1563.24,0
5.0,0
24.95,0
40.0,0
42.51,0
158.0,0
229.9,0
95.99,0
48.94,0
9.99,0
56.88,0
24.99,0
7.7,0
14.83,0
1.98,0
22.66,0
69.39,0
35.8,0
150.0,0
24.05,0
4.29,0
306.91,0
29.99,0
6.99,0
125.4,0
41.55,0
40.0,0
94.63,0
10.59,0
28.79,0
11.5,0
381.0,0
4.0,0
0.0,0
28.32,0
15.95,0
10.0,0
1.29,0
14.0,0
4.54,0
96.0,0
1.0,0
2.23,0
53.0,0
17.93,0
0.46,0
177.15,0
0.99,0
8.0,0
360.0,0
1.0,0
159.52,0
1.0,0
1.0,0
20.0,0
338.0,0
38.03,0
304.98,0
0.99,0
7.1,0
110.0,0
7.57,0
60.0,0
45.0,0
1977.64,0
289.0,0
0.89,0
72.41,0
0.76,0
6.0,0
1.0,0
41.48,0
336.6,0
4.49,0
39.61,0
21.5,0
70.0,0
37.88,0
38.5,0
63.36,0
734.0,0
1.29,0
159.74,0
163.63,0
54.99,0
13.14,0
30.49,0
9.99,0
154.79,0
34.99,0
0.89,0
128.0,0
21.9,0
188.95,0
537.43,0
23.41,0
188.0,0
47.0,0
0.95,0
15.0,0
492.49,0
142.2,0
63.0,0
64.89,0
202.0,0
15.0,0
4.49,0
140.5,0
4.91,0
38.44,0
20.13,0
0.89,0
14.38,0
15.0,0
30.0,0
43.14,0
293.53,0
190.0,0
10.0,0
56.0,0
46.9,0
2.36,0
10.1,0
39.95,0
558.3,0
110.12,0
303.41,0
29.99,0
15.13,0
20.0,0
27.59,0
18.91,0
23.88,0
69.8,0
1.23,0
7.68,0
12.95,0
16.81,0
41.66,0
84.15,0
9.99,0
89.99,0
10.0,0
32.95,0
1.29,0
216.45,0
20.65,0
0.01,0
25.1,0
12.1,0
1.49,0
23.67,0
9.5,0
153.68,0
30.54,0
1.98,0
1.23,0
68.1,0
231.72,0
11.5,0
10.7,0
65.0,0
30.56,0
1.98,0
180.25,0
9.99,0
1.78,0
3.58,0
27.62,0
57.9,0
60.99,0
37.0,0
10.0,0
8.99,0
11.03,0
63.88,0
79.55,0
449.8,0
2.99,0
24.9,0
3.8,0
298.0,0
2070.23,0
22.32,0
13.75,0
5.49,0
118.0,0
26.13,0
219.72,0
3.9,0
45.0,0
410.0,0
9.99,0
80.0,0
1.93,0
996.27,0
2.36,0
10.0,0
423.62,0
15.0,0
75.86,0
19.91,0
33.0,0
1.0,0
0.0,0
1.51,0
11.85,0
15.13,0
20.0,0
389.99,0
68.1,0
6.11,0
39.6,0
0.99,0
75.1,0
19.95,0
16.99,0
22.31,0
1.29,0
4.99,0
28.62,0
10.0,0
9.46,0
538.51,0
77.0,0
28.65,0
1.29,0
211.0,0
89.0,0
100.0,0
3.56,0
49.95,0
154.0,0
204.03,1
21.94,0
15.21,0
30.0,0
55.61,0
5.99,0
21.95,0
284.85,0
43.25,0
13.5,0
59.0,0
20.0,0
81.12,0
48.0,0
0.76,0
1.0,0
528.7,0
16.99,0
2.69,0
17.86,0
107.73,0
1.0,0
75.75,0
0.12,0
11.8,0
222.78,0
10.67,0
5.0,0
133.9,0
19.99,0
75.2,0
0.89,0
30.23,0
7.87,0
2.0,0
10.0,0
80.95,0
0.76,0
1.98,0
1.0,0
19.28,0
992.52,0
1.0,0
25.65,0
9.99,0
1.98,0
252.0,0
3.94,0
66.87,0
352.57,0
27.96,0
21.0,0
1.0,0
403.23,0
1.0,0
22.5,0
46.0,0
2.97,0
0.01,0
4.25,0
73.6,0
155.98,0
1.29,0
50.0,0
65.65,0
46.48,0
4.49,0
72.0,0
4.94,0
289.8,0
84.55,0
4.99,0
10.81,0
30.31,0
11.27,0
73.69,0
3.37,0
38.9,0
0.76,0
9.99,0
121.55,0
10.0,0
113.01,0
83.2,0
0.77,0
34.66,0
17.49,0
77.57,0
126.0,0
29.99,0
17.99,0
15.15,0
46.69,0
158.0,0
9.99,0
8.0,0
15.0,0
23.0,0
50.0,0
28.75,0
5.0,0
17.19,0
17.66,0
133.28,0
109.0,0
74.96,0
5.0,0
4.49,0
3.76,0
1.29,0
0.76,0
141.0,0
7.14,0
0.99,0
718.0,0
109.76,0
0.76,0
39.95,0
14.5,0
40.0,0
1.98,0
1.98,0
1.0,0
350.0,0
46.21,0
72.0,0
287.7,0
159.0,0
56.66,0
14.62,0
56.15,0
3.85,0
165.0,0
10.81,0
10.5,0
8.98,0
4.49,0
46.62,0
3.87,0
1.29,0
79.0,0
1.0,0
36.31,0
40.0,0
31.42,0
9.03,0
45.6,0
9.99,0
217.91,0
7.7,0
89.99,0
65.0,0
4.99,0
53.85,0
0.89,0
6.83,0
128.1,0
6.99,0
0.74,0
226.49,0
26.86,0
29.0,0
145.72,0
117.0,0
2.98,0
1.0,0
51.0,0
505.65,0
0.89,0
69.79,0
9.99,0
7.86,0
159.95,0
1.29,0
45.9,0
147.45,0
119.99,0
605.92,0
9.95,0
39.35,0
8.04,0
226.31,0
5.99,0
20.0,0
24.0,0
23.17,0
804.3,0
0.99,0
1.79,0
44.4,0
39.99,0
49.99,0
1.98,0
9.8,0
0.0,0
11.85,0
7.95,0
23.74,0
9.99,0
52.0,0
10.07,0
75.08,0
4.57,0
5.99,0
14.99,0
31.39,0
1.98,0
3.99,0
158.55,0
0.76,0
30.9,0
21.99,0
0.89,0
413.52,0
1.0,0
2.0,0
122.36,0
0.99,0
4.72,0
1.98,0
79.0,0
5.0,0
6.47,0
44.99,0
53.0,0
150.0,0
141.39,0
1.98,0
144.0,0
1.79,0
15.94,0
47.7,0
44.0,0
15.0,0
15.72,0
86.23,0
3.0,0
53.96,0
2.69,0
1.19,0
22.76,0
0.89,0
52.41,0
15.0,0
20.49,0
50.0,0
168.0,0
0.31,0
66.75,0
18.16,0
11.55,0
166.35,0
90.5,0
24.99,0
7.57,0
1225.1,0
1.5,0
22.82,0
82.26,0
10.65,0
1.0,0
63.0,0
19.99,0
651.12,0
7.18,0
1.98,0
280.0,0
9.99,0
407.0,0
73.55,0
97.0,0
1.0,0
1.5,0
50.52,0
1.0,0
12.36,0
18.64,0
9.99,0
52.0,0
76.0,0
145.75,0
181.4,0
6.28,0
37.16,0
89.35,0
11.5,0
62.18,0
9.99,0
198.0,0
0.0,0
39.8,0
5.49,0
16.3,0
9.62,0
0.76,0
18.04,0
9.99,0
14.17,0
4.4,0
60.0,0
74.43,0
110.0,0
42.79,0
18.97,0
310.5,0
26.13,0
35.0,0
7.65,0
0.01,0
76.38,0
349.61,0
35.97,0
14.99,0
10.8,0
2.92,0
1.0,0
299.5,0
185.2,0
37.9,0
1656.24,0
15.12,0
1.0,0
67.46,0
47.88,0
259.98,0
15.0,0
116.09,0
100.48,0
8.22,0
32.0,0
8.92,0
4.2,0
12.31,0
11.5,0
22.7,0
1.0,0
144.0,0
1178.0,0
44.22,0
27.7,0
188.62,0
22.9,0
1.0,0
30.57,0
1.0,0
164.0,0
167.56,0
30.14,0
32.5,0
71.4,0
29.99,0
0.0,0
1301.11,0
1.0,0
195.23,0
36.79,0
13.49,0
0.76,0
2.28,0
355.55,0
4.0,0
74.0,0
3.99,0
15.13,0
54.84,0
0.1,0
915.9,0
55.0,0
99.99,0
45.0,0
252.94,0
14.39,0
19.5,0
27.9,0
8.52,0
4.49,0
92.0,0
1.0,0
19.95,0
40.08,0
45.0,0
450.0,0
15.41,0
15.95,0
249.0,0
9.81,0
16.97,0
14.2,0
8.99,0
92.03,0
4.79,0
33.05,0
1.79,0
30.0,0
1.0,0
93.68,0
959.37,0
54.0,0
15.0,0
0.77,0
7.54,0
49.96,0
1.9,0
38.28,0
350.0,0
13.31,0
51.09,0
291.6,0
12.07,0
0.99,0
234.96,0
500.0,0
3.59,0
73.19,0
36.72,0
1.0,0
2.69,0
1.78,0
44.88,0
18.58,0
59.78,0
154.32,0
64.27,0
3135.0,0
64.9,0
50.34,0
9.0,0
3.69,0
356.98,0
13.62,0
80.83,0
29.95,0
235.58,0
99.0,0
37.0,0
1.98,0
28.97,0
69.99,0
29.7,0
160.0,0
29.47,0
1.29,0
35.79,0
3.68,0
3.6,0
175.65,0
280.9,0
125.0,0
35.68,0
76.59,0
49.9,0
1.98,0
20.0,0
376.98,0
0.76,0
86.69,0
63.29,0
14.9,0
24.0,0
2.0,0
2.0,0
20.0,0
15.0,0
9.99,0
129.28,0
0.76,0
8.99,0
7.0,0
209.57,0
87.0,0
25.0,0
25.0,0
11.99,0
0.89,0
30.62,0
50.0,0
1.78,0
22.9,0
10.0,0
0.89,0
197.0,0
1.0,0
19.38,0
20.0,0
0.89,0
0.76,0
58.0,0
29.81,0
238.62,0
5.0,0
97.11,0
17.95,0
50.0,0
94.8,0
15.0,0
2.69,0
37.9,0
64.45,0
198.0,0
12.14,0
8.07,0
17.67,0
3.03,0
6.06,0
8.89,0
49.95,0
11.5,0
19.99,0
2.75,0
1.98,0
248.45,0
1.29,0
15.95,0
18.17,0
69.0,0
0.99,0
25.0,0
18.39,0
19.6,0
240.0,0
435.78,0
11.85,0
24.0,0
1.78,0
31.8,0
1.78,0
19.64,0
98.7,0
2.69,0
19.75,0
0.89,0
196.8,0
104.98,0
19.6,0
13.53,0
29.49,0
7.19,0
19.78,0
8.43,0
3.59,0
5.0,0
506.82,0
1.46,0
13.99,0
0.76,0
8.92,0
170.13,0
1.78,0
37.89,0
1.18,0
57.45,0
1.0,0
2.99,0
165.01,0
383.05,0
11.34,0
19.59,0
62.12,0
30.39,0
15.99,0
4.99,0
1.53,0
2.95,0
42.81,0
1.0,0
143.82,0
2.99,0
130.07,0
1.98,0
47.94,0
89.02,0
49.5,0
3.91,0
93.57,0
89.99,0
30.25,0
19.95,0
35.97,0
19.22,0
12.73,0
219.57,0
6.95,0
1.29,0
75.0,0
166.6,0
44.95,0
20.0,0
82.76,0
146.79,0
9.13,0
13.0,0
15.0,0
360.89,0
0.99,0
0.76,0
78.0,0
1.79,0
125.0,0
11.0,0
34.09,0
9.95,0
9.72,0
2.07,0
270.84,0
53.49,0
96.82,0
7.87,0
4.49,0
9.99,0
389.0,0
40.74,0
50.3,0
120.0,0
2.58,0
500.0,0
5.0,0
1.0,0
88.97,0
42.9,0
32.38,0
378.06,0
2.67,0
1.0,0
43.44,0
107.6,0
58.42,0
9.99,0
54.59,0
9.99,0
183.41,0
9.99,0
18.96,0
109.0,0
7.53,0
9.87,0
75.0,0
9.8,0
79.0,0
5.57,0
4.0,0
7.58,0
0.99,0
126.0,0
571.5,0
24.95,0
4.99,0
1.98,0
6.54,0
29.95,0
538.85,0
21.99,0
7.74,0
260.0,0
29.0,0
95.31,0
150.0,0
134.96,0
66.97,0
1.0,0
200.0,0
1.0,0
71.99,0
29.95,0
39.95,0
152.65,0
30.0,0
55.46,0
19.05,0
25.75,0
329.7,0
5.5,0
6.28,0
13.99,0
83.88,0
144.0,0
0.89,0
0.89,0
19.99,0
39.0,0
4.48,0
11.72,0
7.0,0
9.99,0
104.27,0
33.22,0
182.8,0
49.43,0
1.29,0
1.98,0
63.67,0
12.1,0
28.0,0
1.0,0
1.0,0
5.0,0
164.0,0
10.0,0
10.0,0
6.85,0
88.7,0
36.75,0
6.95,0
91.65,0
15.0,0
1000.0,0
391.92,0
5.08,0
14.99,0
263.42,0
7.56,0
1.27,0
85.25,0
10.34,0
8.9,0
11.99,0
257.32,0
17.99,0
1.98,0
54.0,0
119.0,0
138.7,0
99.0,0
1.0,0
78.61,0
42.5,0
2.99,0
8.7,0
40.49,0
101.45,0
1.98,0
7.99,0
5.0,0
49.95,0
65.0,0
170.45,0
49.51,0
74.91,0
10.99,0
1.46,0
113.4,0
4.99,0
97.11,0
89.99,0
97.9,0
131.0,0
30.04,0
1.0,0
9.0,0
6.8,0
15.0,0
300.24,0
11.76,0
55.65,0
22.5,0
1.98,0
18.96,0
42.81,0
74.2,0
1.0,0
109.0,0
2.99,0
38.9,0
5.28,0
53.89,0
21.5,0
81.12,0
2.73,0
49.6,0
5.06,0
22.97,0
112.91,0
50.89,0
13.4,0
131.84,0
11.24,0
0.77,0
75.17,0
38.29,0
5.75,0
104.85,0
1.0,0
1.79,0
1.79,0
947.02,0
196.93,0
8.31,0
29.99,0
15.0,0
1.99,0
86.56,0
44.95,0
477.0,0
1.99,0
10.0,0
19.95,0
25.0,0
11.99,0
47.99,0
102.6,0
9.99,0
167.0,0
34.0,0
1.98,0
12.0,0
1.0,0
36.0,0
118.66,0
2.67,0
3.59,0
1.98,0
0.99,0
1.98,0
138.16,0
7.48,0
273.0,0
1986.92,0
25.0,0
1.0,0
24.99,0
11.5,0
99.56,0
29.95,0
40.0,0
196.97,0
1.0,0
84.5,0
22.94,0
51.4,0
2.43,0
1.46,0
2.4,0
7.49,0
8.99,0
1.0,0
1.55,0
11.85,0
1.98,0
1.79,0
325.85,0
379.0,0
565.4,0
0.76,0
2.25,0
600.0,0
17.99,0
54.95,0
1.78,0
15.95,0
4002.88,0
4.47,0
6.9,0
65.34,0
0.99,0
41.97,0
246.78,0
0.67,0
15.0,0
53.08,0
1.0,0
2.58,0
965.55,0
12.99,0
26.26,0
39.99,0
26.2,0
11.99,0
1.98,0
259.0,0
9.99,0
77.0,0
24.99,0
123.99,0
3.96,0
5.99,0
41.88,0
9.93,0
125.15,0
2355.99,0
90.0,0
39.25,0
0.76,0
130.22,0
37.0,0
11.5,0
77.6,0
22.93,0
258.0,0
3.28,0
79.0,0
0.99,0
29.7,0
7.24,0
318.38,0
21.9,0
17.92,0
40.29,0
1.79,0
2.0,0
1.0,0
0.76,0
160.95,0
251.34,0
69.0,0
950.4,0
60.0,0
212.2,0
35.0,0
17.99,0
261.59,0
1.0,0
1.29,0
667.72,0
0.79,0
8.99,0
69.99,0
1.0,0
59.9,0
537.2,0
187.32,0
30.98,0
38.0,0
55.74,0
1.98,0
49.99,0
34.43,0
15.95,0
89.99,1
7.59,0
229.41,0
1.98,0
17.9,0
17.85,0
1.0,0
80.67,0
21.89,0
1.51,0
18.45,0
51.11,0
24.99,0
3.4,0
9.99,0
124.66,0
104.27,0
1000.0,0
6.48,0
74.3,0
0.89,0
0.89,0
210.52,0
4.49,0
16.0,0
58.85,0
228.44,0
74.0,0
125.9,0
34.39,0
23.38,0
10.0,0
66.0,0
2.36,0
82.12,0
3.99,0
8.89,0
6.45,0
9.02,0
5.37,0
0.89,0
19.32,0
18.31,0
125.85,0
33.72,0
44.0,0
111.0,0
0.76,0
51.92,0
51.35,0
89.99,0
9.83,0
1.0,0
1.0,0
25.0,0
635.93,0
177.6,0
13.41,0
19.99,0
12.94,0
56.75,0
155.05,0
266.92,0
32.99,0
48.55,0
180.0,0
37.95,0
1.0,0
20.93,0
50.0,0
1.98,0
22.98,0
1.0,0
15.99,0
108.28,0
15.0,0
5.0,0
77.99,0
87.0,0
464.0,0
174.5,0
99.93,0
14.95,0
114.0,0
1454.95,0
16.83,0
8.49,0
14.9,0
1.99,0
14.98,0
0.99,0
4.99,0
17.95,0
29.99,0
1.0,0
0.0,0
104.26,0
25.37,0
67.81,0
32.07,0
4.36,0
8.85,0
0.77,0
1.79,0
380.1,0
11.58,0
4.99,0
0.89,0
1.98,0
0.99,0
43.25,0
80.0,0
15.17,0
5.99,0
49.99,0
9.81,0
15.89,0
500.0,0
50.0,0
7.34,0
27.06,0
102.56,0
13.01,0
37.53,0
11.99,0
264.95,0
0.89,0
7.99,0
1.0,0
9.99,0
38.88,0
107.27,0
8.99,0
107.0,0
100.0,0
1.0,0
47.85,0
636.0,0
1.18,0
20.5,0
1.98,0
3.74,0
1.0,0
155.0,0
15.95,0
50.0,0
296.75,0
17.9,0
39.99,0
0.01,0
238.0,0
20.0,0
23.95,0
19.94,0
358.0,0
1.0,0
12.95,0
38.52,0
76.8,0
125.5,0
7.05,0
308.78,0
9.99,0
449.0,0
87.37,0
3.54,0
6.27,0
382.5,0
61.48,0
8.99,0
11.0,0
160.0,0
3.03,0
350.0,0
9.99,0
7.83,0
8.34,0
49.99,0
149.32,0
1142.02,0
39.99,0
0.89,0
400.0,0
48.0,0
80.0,0
1.0,0
104.0,0
123.16,0
50.0,0
2.0,0
71.8,0
9.99,0
5.39,0
19.95,0
402.0,0
70.0,0
137.95,0
85.06,0
39.0,0
60.0,0
128.14,0
1080.0,0
39.0,0
80.09,0
12.11,0
17.39,0
277.9,0
1.98,0
85.75,0
181.95,0
14.0,0
4.88,0
9.99,0
11.99,0
19.95,0
9.0,0
11.98,0
500.0,0
102.0,0
271.13,0
4.49,0
35.8,0
0.77,0
1066.1,0
88.0,0
40.0,0
64.71,0
48.51,0
877.25,0
74.99,0
54.49,0
22.72,0
37.07,0
57.0,0
0.89,0
1396.0,0
38.0,0
31.61,0
18.95,0
176.5,0
44.0,0
22.5,0
77.91,0
123.4,0
30.8,0
15.0,0
120.4,0
0.0,0
1.29,0
323.77,0
1.77,0
1.0,0
27.0,0
15.6,0
19.95,0
76.65,0
12.33,0
21.85,0
30.51,0
179.0,0
112.27,0
19.95,0
39.8,0
10.0,0
22.05,0
20.12,0
4.99,0
841.77,0
5.0,0
1.0,0
177.43,0
15.0,0
119.5,0
527.98,0
87.97,0
100.0,0
119.8,0
9.99,0
36.9,0
7.32,0
55.9,0
66.11,0
8.43,0
1.0,0
74.97,0
33.24,0
1.98,0
217.21,0
214.2,0
361.4,0
7.55,0
73.1,0
63.58,0
14.17,0
19.95,0
428.0,0
1.0,0
6.99,0
60.5,0
1895.88,0
48.5,0
11.99,0
20.14,0
11.5,0
47.85,0
22.49,0
356.13,0
24.86,0
101.0,0
31.81,0
16.5,0
10.0,0
11.13,0
79.95,0
5.7,0
10.59,0
65.54,0
536.57,0
268.0,0
479.79,0
10.8,0
34.0,0
0.89,0
0.69,0
60.0,0
10.99,0
377.56,0
12.5,0
0.0,0
2.48,0
1.0,0
2028.99,0
75.8,0
2.99,0
1.0,0
10.0,0
9.99,0
34.46,0
10.0,0
96.36,0
10.0,0
18.79,0
0.77,0
290.85,0
0.99,0
22.3,0
9.93,0
150.0,0
9.6,0
0.45,0
6.0,0
0.89,0
26.62,0
6.99,0
10.0,0
25.85,0
1.98,0
2.34,0
6.49,0
5.42,0
49.99,0
380.0,0
1.0,0
1220.5,0
1.25,0
0.89,0
462.05,0
655.22,0
21.99,0
114.0,0
0.95,0
17.99,0
19.0,0
44.99,0
238.52,0
172.59,0
0.74,0
63.03,0
33.3,0
1.98,0
105.0,0
32.0,0
158.0,0
20.99,0
43.5,0
11.99,0
1.56,0
6.99,0
300.0,0
68.25,0
36.87,0
24.99,0
1.98,0
9.85,0
255.58,0
0.89,0
110.0,0
598.22,0
128.71,0
0.15,0
0.99,0
44.44,0
44.64,0
28.51,0
1.88,0
165.75,0
15.95,0
13.99,0
0.76,0
47.37,0
177.44,0
3.96,0
4.0,0
1.0,0
1.48,0
0.99,0
224.77,0
0.0,0
5.0,0
630.0,0
29.9,0
18.4,0
0.89,0
82.19,0
434.49,0
127.14,0
2.31,0
2.35,0
25.11,0
49.98,0
193.35,0
9.99,0
29.87,0
10.11,0
1.79,0
6.63,0
32.0,0
16.62,0
9.99,0
12.3,0
0.89,0
0.76,0
0.0,0
24.19,0
207.7,0
132.3,0
98.45,0
0.99,0
435.31,0
5.0,0
42.35,0
41.99,0
10.0,0
5.49,0
1.0,0
11.75,0
2.12,0
55.0,0
4.91,0
35.0,0
8.9,0
12.99,0
200.0,0
399.0,0
80.0,0
0.84,0
152.65,0
39.9,0
128.2,0
70.8,0
1381.0,0
10.0,0
74.9,0
24.86,0
30.95,0
205.01,0
1.79,0
0.01,0
3.78,0
5.95,0
52.6,0
56.0,0
76.35,0
9.39,0
54.31,0
116.56,0
39.95,0
453.22,0
36.0,0
14.9,0
31.13,0
0.92,0
14.99,0
24.5,0
24.0,0
38.67,0
53.73,0
74.88,0
131.0,0
